DEBUG: assign [smeta_3.ingress_port, standard_metadata.ingress_port]
	                                                      scalars.tmp_0 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915
	                                     scalars.upstream_hasReturned_0                                                                                                           0     0     0     0     0     0     0     0     0     0     0     0
	                                     scalars.userMetadata.direction                                                           0     0     0     0     0     0     0     0     1     1     1     1     1     1     1     1     1     1     1     1
	                                       scalars.userMetadata.if_type                                               2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
	                                      scalars.userMetadata.ip_proto    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17
	                                      scalars.userMetadata.l4_dport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                      scalars.userMetadata.l4_sport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                       scalars.userMetadata.line_id                                                                                                                       0     0     0     0     0     0     0     0     0     0
	                                        scalars.userMetadata.my_mac                                                                       0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                scalars.userMetadata.my_station_hit                                                                       1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                         scalars.userMetadata.s_tag     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                      standard_metadata.egress_spec     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                     standard_metadata.ingress_port     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                    standard_metadata.instance_type     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                    standard_metadata.packet_length   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432
	                                                        tcp.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                        udp.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                                       udp.checksum     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                          udp.dport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                            udp.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                          udp.sport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                       vlan.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                                           vlan.dei     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                           vlan.pcp     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                          vlan.tpid 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120
	                                                           vlan.vid     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                      vlan2.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0

DEBUG: 9100000088630000000000000021000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DEBUG: table_name tbl_act table.default_entry.action_const True
DEBUG: table_name IngressPipe.if_types table.default_entry.action_const True
DEBUG: table_name tbl_bng756 table.default_entry.action_const True
DEBUG: table_name IngressPipe.my_stations table.default_entry.action_const True
DEBUG: table_name tbl_bng761 table.default_entry.action_const True
DEBUG: table_name IngressPipe.upstream.lines table.default_entry.action_const True
DEBUG: table_name tbl_bng499 table.default_entry.action_const True
DEBUG: table_name IngressPipe.upstream.pppoe_punts table.default_entry.action_const True
INFO: table_add IngressPipe.if_types IngressPipe.set_if_type 0 => 2
INFO: table_add IngressPipe.my_stations IngressPipe.set_my_station 0 0 => 
INFO: table_add IngressPipe.upstream.lines IngressPipe.upstream.set_line 0 0 0 => 0
INFO: table_add IngressPipe.upstream.pppoe_punts nop 0 33&&&65535 =>  1
INFO: packet (54 bytes) 000000000000000000000000910000008863000000000000002100000000000000000011000000000000000000000000000000000000
INFO: Test successful: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN')))]
INFO: END   14 Exp path (len 7+14=21) complete_path False TestPathResult.SUCCESS: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN')))]
INFO: 0.327 sec = 0.003 gen ingress constraints + 0.022 solve + 0.302 gen pkt, table entries, sim packet
INFO: 
INFO: BEGIN 15 Exp path (len 7+15=22) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN'))), (u'tbl_will_drop', u'will_drop')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'nop', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')), (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN')), u'will_drop']
INFO: 
INFO: BEGIN 16 Exp path (len 7+16=23) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN'))), (u'tbl_will_drop', u'will_drop'), (u'tbl_bng504', u'bng504')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'nop', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')), (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN')), u'will_drop', u'bng504']
INFO: 
INFO: BEGIN 17 Exp path (len 7+17=24) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN'))), (u'tbl_will_drop', u'will_drop'), (u'tbl_bng504', u'bng504'), (u'node_19', (True, None))]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'nop', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')), (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN')), u'will_drop', u'bng504', (True, None)]
INFO: Unable to find packet for path: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN'))), (u'tbl_will_drop', u'will_drop'), (u'tbl_bng504', u'bng504'), (u'node_19', (True, None))]
INFO: END   17 Exp path (len 7+17=24) complete_path False TestPathResult.NO_PACKET_FOUND: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN'))), (u'tbl_will_drop', u'will_drop'), (u'tbl_bng504', u'bng504'), (u'node_19', (True, None))]
INFO: 0.003 sec = 0.002 gen ingress constraints + 0.000 solve + 0.000 gen pkt, table entries, sim packet
INFO: 
INFO: BEGIN 18 Exp path (len 7+17=24) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN'))), (u'tbl_will_drop', u'will_drop'), (u'tbl_bng504', u'bng504'), (u'node_19', (False, None))]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'nop', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')), (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN')), u'will_drop', u'bng504', (False, None)]
INFO: 
INFO: BEGIN 19 Exp path (len 7+18=25) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN'))), (u'tbl_will_drop', u'will_drop'), (u'tbl_bng504', u'bng504'), (u'node_19', (False, None)), (u'IngressPipe.acl.acls', u'IngressPipe.acl.set_port')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'nop', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')), (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN')), u'will_drop', u'bng504', (False, None), u'IngressPipe.acl.set_port']
INFO: 
INFO: BEGIN 20 Exp path (len 7+19=26) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN'))), (u'tbl_will_drop', u'will_drop'), (u'tbl_bng504', u'bng504'), (u'node_19', (False, None)), (u'IngressPipe.acl.acls', u'IngressPipe.acl.set_port'), (u'IngressPipe.accounting_ids', u'IngressPipe.set_accounting_id')]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'nop', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')), (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN')), u'will_drop', u'bng504', (False, None), u'IngressPipe.acl.set_port', u'IngressPipe.set_accounting_id']
INFO: 
INFO: BEGIN 21 Exp path (len 7+20=27) complete_path False: ['start', 'parse_ethernet', 'parse_vlan', 'parse_eth_type', 'parse_pppoe', 'parse_ipv4', 'parse_udp', 'sink', (u'tbl_act', u'act'), (u'node_3', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()'))), (u'node_5', (True, None)), (u'IngressPipe.if_types', u'IngressPipe.set_if_type'), (u'tbl_bng756', u'bng756'), (u'IngressPipe.my_stations', u'IngressPipe.set_my_station'), (u'node_9', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit'))), (u'node_10', (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS'))), (u'tbl_bng761', u'bng761'), (u'IngressPipe.upstream.lines', u'IngressPipe.upstream.set_line'), (u'tbl_bng499', u'bng499'), (u'IngressPipe.upstream.pppoe_punts', u'nop'), (u'node_15', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)'))), (u'node_16', (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN'))), (u'tbl_will_drop', u'will_drop'), (u'tbl_bng504', u'bng504'), (u'node_19', (False, None)), (u'IngressPipe.acl.acls', u'IngressPipe.acl.set_port'), (u'IngressPipe.accounting_ids', u'IngressPipe.set_accounting_id'), (u'node_45', (True, (u'./p4src/bng.p4', 325, u'lmeta.direction == DIR_UPSTREAM')))]
INFO: control_path = [u'act', (False, (u'./p4src/bng.p4', 748, u'hdr.cpu_out.isValid()')), (True, None), u'IngressPipe.set_if_type', u'bng756', u'IngressPipe.set_my_station', (True, (u'./p4src/bng.p4', 759, u'lmeta.my_station_hit')), (True, (u'./p4src/bng.p4', 760, u'lmeta.if_type == IF_ACCESS')), u'bng761', u'IngressPipe.upstream.set_line', u'bng499', u'nop', (True, (u'./p4src/bng.p4', 501, u'!(lmeta.punted)')), (True, (u'./p4src/bng.p4', 502, u'lmeta.line_id == LINE_UNKNOWN')), u'will_drop', u'bng504', (False, None), u'IngressPipe.acl.set_port', u'IngressPipe.set_accounting_id', (True, (u'./p4src/bng.p4', 325, u'lmeta.direction == DIR_UPSTREAM'))]
INFO: Model
	 IngressPipe.accounting_ids.IngressPipe.set_accounting_id.accounting_id.0                                                                                                                                                                                                                                   0     0     0     0
	                     IngressPipe.acl.acls.IngressPipe.acl.set_port.port.0                                                                                                                                                                                                                       0     0     0     0     0     0
	                   IngressPipe.if_types.IngressPipe.set_if_type.if_type.0                                               2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
	       IngressPipe.upstream.lines.IngressPipe.upstream.set_line.line_id.0                                                                                                                       0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                           cpu_in.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                          cpu_out.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                         eth_type.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                                           eth_type.value 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915
	                                                         ethernet.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                                        ethernet.dst_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                        ethernet.src_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                             icmp.$valid$     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                             ipv4.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                                            ipv4.checksum     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                                ipv4.dscp     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                            ipv4.dst_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                                 ipv4.ecn     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                               ipv4.flags     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                         ipv4.frag_offset     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                                  ipv4.id     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                                 ipv4.ihl     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                                 ipv4.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                               ipv4.proto    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17
	                                                            ipv4.src_addr     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
